Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
--> train minibatch error =  0.12
-->  19 30150 chunk_4_50000.pkl
training @ iter =  192400 , cost =  0.0210174806416
--> train minibatch error =  0.12
-->  19 30900 chunk_4_50000.pkl
--> train minibatch error =  0.16
-->  19 32550 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 34350 chunk_4_50000.pkl
training @ iter =  192500 , cost =  0.118397787213
--> train minibatch error =  0.12
-->  19 37000 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 38350 chunk_4_50000.pkl
training @ iter =  192600 , cost =  0.0815246030688
--> train minibatch error =  0.3
-->  19 41400 chunk_4_50000.pkl
training @ iter =  192700 , cost =  0.0219730399549
--> train minibatch error =  0.12
-->  19 46300 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 48000 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  20 250 chunk_5_50000.pkl
training @ iter =  192800 , cost =  0.0549799539149
--> train minibatch error =  0.12
-->  20 4050 chunk_5_50000.pkl
--> train minibatch error =  0.22
-->  20 4100 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 4150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5600 chunk_5_50000.pkl
training @ iter =  192900 , cost =  0.0153119089082
--> train minibatch error =  0.26
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
--> train minibatch error =  0.2
-->  20 10600 chunk_5_50000.pkl
training @ iter =  193000 , cost =  0.113250799477
--> train minibatch error =  0.12
-->  20 12950 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 14150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 14200 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 15650 chunk_5_50000.pkl
training @ iter =  193100 , cost =  0.0526814758778
--> train minibatch error =  0.14
-->  20 20500 chunk_5_50000.pkl
training @ iter =  193200 , cost =  0.0153607269749
--> train minibatch error =  0.12
-->  20 23500 chunk_5_50000.pkl
training @ iter =  193300 , cost =  0.243460267782
--> train minibatch error =  0.18
-->  20 26700 chunk_5_50000.pkl
training @ iter =  193400 , cost =  0.0187629070133
--> train minibatch error =  0.18
-->  20 32150 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 33150 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 33650 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 34500 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 35100 chunk_5_50000.pkl
training @ iter =  193500 , cost =  0.129797816277
--> train minibatch error =  0.14
-->  20 35850 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 39650 chunk_5_50000.pkl
training @ iter =  193600 , cost =  0.102884702384
--> train minibatch error =  0.16
-->  20 41050 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 43250 chunk_5_50000.pkl
training @ iter =  193700 , cost =  0.0209694560617
--> train minibatch error =  0.12
-->  20 46600 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 47950 chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  21 500 chunk_6_50000.pkl
training @ iter =  193800 , cost =  0.217645838857
--> train minibatch error =  0.12
-->  21 3400 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 3900 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 4300 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 4500 chunk_6_50000.pkl
training @ iter =  193900 , cost =  0.159810602665
--> train minibatch error =  0.16
-->  21 6250 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 6700 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 7500 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 8300 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 8750 chunk_6_50000.pkl
--> train minibatch error =  0.2
-->  21 9250 chunk_6_50000.pkl
iter  193999  validation
epoch 8, iter 194000, validation error 2.683000 %
epoch 8, iter 194000, train minibatch error 2.000000 %
epoch 8, iter 194000, train buffer error 1.300000 %
training @ iter =  194000 , cost =  0.00420892285183
--> train minibatch error =  0.2
-->  21 12100 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 13650 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 15550 chunk_6_50000.pkl
training @ iter =  194100 , cost =  0.0568431094289
--> train minibatch error =  0.16
-->  21 17600 chunk_6_50000.pkl
training @ iter =  194200 , cost =  0.074067056179
--> train minibatch error =  0.12
-->  21 20850 chunk_6_50000.pkl
--> train minibatch error =  0.16
-->  21 24300 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 24800 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 25100 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 25150 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 25250 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 25600 chunk_6_50000.pkl
training @ iter =  194300 , cost =  0.0635513290763
--> train minibatch error =  0.12
-->  21 27950 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 29950 chunk_6_50000.pkl
--> train minibatch error =  0.18
-->  21 30300 chunk_6_50000.pkl
training @ iter =  194400 , cost =  0.0216572228819
--> train minibatch error =  0.12
-->  21 33800 chunk_6_50000.pkl
training @ iter =  194500 , cost =  0.059906039387
--> train minibatch error =  0.22
-->  21 36100 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 36500 chunk_6_50000.pkl
--> train minibatch error =  0.12
-->  21 36550 chunk_6_50000.pkl
training @ iter =  194600 , cost =  0.0873462408781
--> train minibatch error =  0.12
-->  21 41850 chunk_6_50000.pkl
training @ iter =  194700 , cost =  0.0715317353606
--> train minibatch error =  0.12
-->  21 46950 chunk_6_50000.pkl
--> train minibatch error =  0.14
-->  21 49600 chunk_6_50000.pkl
training @ iter =  194800 , cost =  0.0987816303968
training @ iter =  194900 , cost =  0.0415817722678
--> train minibatch error =  0.18
-->  22 9300 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 10700 chunk_7_50000.pkl
training @ iter =  195000 , cost =  0.113349072635
--> train minibatch error =  0.12
-->  22 13400 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 15000 chunk_7_50000.pkl
--> train minibatch error =  0.18
-->  22 15750 chunk_7_50000.pkl
training @ iter =  195100 , cost =  0.0511302575469
--> train minibatch error =  0.2
-->  22 17700 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 19850 chunk_7_50000.pkl
training @ iter =  195200 , cost =  0.0149178979918
--> train minibatch error =  0.14
-->  22 22050 chunk_7_50000.pkl
--> train minibatch error =  0.14
-->  22 24900 chunk_7_50000.pkl
training @ iter =  195300 , cost =  0.109027825296
--> train minibatch error =  0.12
-->  22 28200 chunk_7_50000.pkl
training @ iter =  195400 , cost =  0.0247671101242
--> train minibatch error =  0.12
-->  22 30950 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 32750 chunk_7_50000.pkl
--> train minibatch error =  0.16
-->  22 32900 chunk_7_50000.pkl
--> train minibatch error =  0.2
-->  22 33250 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 35000 chunk_7_50000.pkl
training @ iter =  195500 , cost =  0.0729723870754
--> train minibatch error =  0.12
-->  22 40550 chunk_7_50000.pkl
training @ iter =  195600 , cost =  0.0287094302475
--> train minibatch error =  0.14
-->  22 41950 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  22 43150 chunk_7_50000.pkl
training @ iter =  195700 , cost =  0.0109722102061
--> train minibatch error =  0.12
-->  22 47550 chunk_7_50000.pkl
--> train minibatch error =  0.22
-->  22 47750 chunk_7_50000.pkl
--> train minibatch error =  0.12
-->  23 100 chunk_8_50000.pkl
training @ iter =  195800 , cost =  0.0334993079305
training @ iter =  195900 , cost =  0.0632677674294
--> train minibatch error =  0.12
-->  23 8650 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 10550 chunk_8_50000.pkl
iter  195999  validation
epoch 8, iter 196000, validation error 2.684000 %
epoch 8, iter 196000, train minibatch error 0.000000 %
epoch 8, iter 196000, train buffer error 2.200000 %
training @ iter =  196000 , cost =  0.0873185917735
--> train minibatch error =  0.12
-->  23 11700 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 15250 chunk_8_50000.pkl
training @ iter =  196100 , cost =  0.00842725951225
--> train minibatch error =  0.12
-->  23 16150 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 17450 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 17850 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 18550 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 20150 chunk_8_50000.pkl
training @ iter =  196200 , cost =  0.163093656301
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 22450 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 22500 chunk_8_50000.pkl
training @ iter =  196300 , cost =  0.122409403324
--> train minibatch error =  0.16
-->  23 25850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 25900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 30350 chunk_8_50000.pkl
training @ iter =  196400 , cost =  0.0280712470412
--> train minibatch error =  0.22
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.24
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 33100 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 35700 chunk_8_50000.pkl
training @ iter =  196500 , cost =  0.0367496982217
training @ iter =  196600 , cost =  0.0688205882907
--> train minibatch error =  0.16
-->  23 41350 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 42950 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 45650 chunk_8_50000.pkl
training @ iter =  196700 , cost =  0.149222925305
--> train minibatch error =  0.14
-->  23 46350 chunk_8_50000.pkl
training @ iter =  196800 , cost =  0.075469493866
--> train minibatch error =  0.12
-->  24 1250 chunk_9_50000.pkl
--> train minibatch error =  0.28
-->  24 4350 chunk_9_50000.pkl
training @ iter =  196900 , cost =  0.0182761773467
--> train minibatch error =  0.12
-->  24 6250 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 10200 chunk_9_50000.pkl
training @ iter =  197000 , cost =  0.148065716028
--> train minibatch error =  0.14
-->  24 10950 chunk_9_50000.pkl
training @ iter =  197100 , cost =  0.0161050539464
--> train minibatch error =  0.12
-->  24 16400 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 16450 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 16950 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 18450 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 18550 chunk_9_50000.pkl
training @ iter =  197200 , cost =  0.188768669963
--> train minibatch error =  0.12
-->  24 21300 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 23350 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  24 25350 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 25500 chunk_9_50000.pkl
training @ iter =  197300 , cost =  0.0232220273465
--> train minibatch error =  0.16
-->  24 26100 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 27350 chunk_9_50000.pkl
training @ iter =  197400 , cost =  0.055383939296
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.42
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  24 34800 chunk_9_50000.pkl
training @ iter =  197500 , cost =  0.0579249374568
--> train minibatch error =  0.14
-->  24 36350 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36400 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 37100 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 38050 chunk_9_50000.pkl
training @ iter =  197600 , cost =  0.0381945520639
--> train minibatch error =  0.18
-->  24 42300 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 43500 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 44650 chunk_9_50000.pkl
training @ iter =  197700 , cost =  0.033749204129
--> train minibatch error =  0.18
-->  24 46150 chunk_9_50000.pkl
training @ iter =  197800 , cost =  0.0187199190259
--> train minibatch error =  0.12
-->  0 1150 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 2150 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 3300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 4550 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 4650 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 4700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 5250 chunk_10_50000.pkl
training @ iter =  197900 , cost =  0.0327769480646
--> train minibatch error =  0.12
-->  0 9850 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 9950 chunk_10_50000.pkl
iter  197999  validation
epoch 9, iter 198000, validation error 2.701000 %
epoch 9, iter 198000, train minibatch error 0.000000 %
epoch 9, iter 198000, train buffer error 3.400000 %
training @ iter =  198000 , cost =  0.0268244557083
--> train minibatch error =  0.12
-->  0 11900 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 13700 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14300 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14350 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 14500 chunk_10_50000.pkl
training @ iter =  198100 , cost =  0.0035303439945
--> train minibatch error =  0.12
-->  0 16000 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 18600 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20000 chunk_10_50000.pkl
--> train minibatch error =  0.12
-->  0 20300 chunk_10_50000.pkl
training @ iter =  198200 , cost =  0.022434445098
--> train minibatch error =  0.12
-->  0 23150 chunk_10_50000.pkl
training @ iter =  198300 , cost =  0.0546911992133
--> train minibatch error =  0.12
-->  0 28900 chunk_10_50000.pkl
--> train minibatch error =  0.18
-->  0 29050 chunk_10_50000.pkl
training @ iter =  198400 , cost =  0.0109406039119
--> train minibatch error =  0.14
-->  0 30950 chunk_10_50000.pkl
--> train minibatch error =  0.2
-->  0 34750 chunk_10_50000.pkl
--> train minibatch error =  0.14
-->  0 35200 chunk_10_50000.pkl
training @ iter =  198500 , cost =  0.0680469423532
--> train minibatch error =  0.14
-->  0 36250 chunk_10_50000.pkl
--> train minibatch error =  0.16
-->  0 38800 chunk_10_50000.pkl
training @ iter =  198600 , cost =  0.0687105283141
training @ iter =  198700 , cost =  0.0124547025189
--> train minibatch error =  0.12
-->  1 50 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 250 chunk_11_50000.pkl
training @ iter =  198800 , cost =  0.0402886755764
training @ iter =  198900 , cost =  0.0936864167452
--> train minibatch error =  0.14
-->  1 5900 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 7950 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 9700 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 10400 chunk_11_50000.pkl
training @ iter =  199000 , cost =  0.0936223044991
--> train minibatch error =  0.14
-->  1 13300 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 15300 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 15400 chunk_11_50000.pkl
training @ iter =  199100 , cost =  0.127065718174
--> train minibatch error =  0.16
-->  1 16300 chunk_11_50000.pkl
--> train minibatch error =  0.18
-->  1 16350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 16400 chunk_11_50000.pkl
training @ iter =  199200 , cost =  0.0140577163547
--> train minibatch error =  0.14
-->  1 22850 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 22900 chunk_11_50000.pkl
training @ iter =  199300 , cost =  0.06698577106
training @ iter =  199400 , cost =  0.0109693435952
--> train minibatch error =  0.12
-->  1 31350 chunk_11_50000.pkl
--> train minibatch error =  0.16
-->  1 34250 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 35350 chunk_11_50000.pkl
training @ iter =  199500 , cost =  0.206482350826
--> train minibatch error =  0.16
-->  1 38350 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 39400 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 39500 chunk_11_50000.pkl
--> train minibatch error =  0.14
-->  1 40250 chunk_11_50000.pkl
training @ iter =  199600 , cost =  0.130053281784
--> train minibatch error =  0.14
-->  1 42700 chunk_11_50000.pkl
--> train minibatch error =  0.12
-->  1 45100 chunk_11_50000.pkl
training @ iter =  199700 , cost =  0.212727695704
--> train minibatch error =  0.16
-->  1 46450 chunk_11_50000.pkl
training @ iter =  199800 , cost =  0.0409341529012
--> train minibatch error =  0.12
-->  2 5200 chunk_12_50000.pkl
training @ iter =  199900 , cost =  0.00774452788755
--> train minibatch error =  0.14
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.18
-->  2 7150 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 8650 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 9800 chunk_12_50000.pkl
Learning rate:  0.00625
iter  199999  validation
epoch 9, iter 200000, validation error 2.700000 %
