nkerns =  [20 50] (2,)
--> train minibatch error =  0.14
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 180_chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6650 180_chunk_12_50000.pkl
Learning rate:  0.00625
iter  199999  validation
epoch 5, iter 200000, validation error 0.878000 %
epoch 5, iter 200000, train minibatch error 2.000000 %
epoch 5, iter 200000, train buffer error 1.000000 %
training @ iter =  200000 , cost =  0.0622084327042
training @ iter =  200100 , cost =  0.00693693198264
training @ iter =  200200 , cost =  0.0136925466359
training @ iter =  200300 , cost =  0.0613128915429
training @ iter =  200400 , cost =  0.0692059993744
training @ iter =  200500 , cost =  0.0505247302353
training @ iter =  200600 , cost =  0.090274721384
training @ iter =  200700 , cost =  0.0368536263704
training @ iter =  200800 , cost =  0.0392984636128
training @ iter =  200900 , cost =  0.00101037230343
training @ iter =  201000 , cost =  0.000575858925004
training @ iter =  201100 , cost =  0.00282007898204
training @ iter =  201200 , cost =  0.00260734767653
training @ iter =  201300 , cost =  0.0047686798498
--> train minibatch error =  0.12
-->  3 27500 180_chunk_13_50000.pkl
training @ iter =  201400 , cost =  0.00776128657162
--> train minibatch error =  0.12
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  201500 , cost =  0.0211370810866
training @ iter =  201600 , cost =  0.00434210384265
training @ iter =  201700 , cost =  0.0518289133906
training @ iter =  201800 , cost =  0.0045139817521
training @ iter =  201900 , cost =  0.0777357593179
iter  201999  validation
epoch 5, iter 202000, validation error 0.847000 %
epoch 5, iter 202000, train minibatch error 0.000000 %
epoch 5, iter 202000, train buffer error 0.700000 %
patience =  301999 0.99 403998
FPR, FNR =  0.00962762158923 0.00727566363476
training @ iter =  202000 , cost =  0.00443342141807
training @ iter =  202100 , cost =  0.028611028567
training @ iter =  202200 , cost =  0.016880357638
training @ iter =  202300 , cost =  0.00726678594947
training @ iter =  202400 , cost =  0.00384449679404
training @ iter =  202500 , cost =  0.00366835272871
--> train minibatch error =  0.18
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  202600 , cost =  0.0134143531322
training @ iter =  202700 , cost =  0.00681712618098
training @ iter =  202800 , cost =  0.00527568347752
training @ iter =  202900 , cost =  0.0125613128766
training @ iter =  203000 , cost =  0.0520388446748
training @ iter =  203100 , cost =  0.0335858501494
training @ iter =  203200 , cost =  0.00677812052891
training @ iter =  203300 , cost =  0.0056164697744
training @ iter =  203400 , cost =  0.114412926137
training @ iter =  203500 , cost =  0.00802678521723
training @ iter =  203600 , cost =  0.112688980997
training @ iter =  203700 , cost =  0.00104116718285
training @ iter =  203800 , cost =  0.00780444312841
training @ iter =  203900 , cost =  0.000663133396301
iter  203999  validation
epoch 5, iter 204000, validation error 0.848000 %
epoch 5, iter 204000, train minibatch error 2.000000 %
epoch 5, iter 204000, train buffer error 1.000000 %
training @ iter =  204000 , cost =  0.00846061483026
training @ iter =  204100 , cost =  0.00749522168189
training @ iter =  204200 , cost =  0.00324200512841
training @ iter =  204300 , cost =  0.00132656667847
training @ iter =  204400 , cost =  0.00392339006066
training @ iter =  204500 , cost =  0.0171462334692
training @ iter =  204600 , cost =  0.00569945946336
training @ iter =  204700 , cost =  0.021631013602
training @ iter =  204800 , cost =  0.0376530177891
training @ iter =  204900 , cost =  0.0356695912778
training @ iter =  205000 , cost =  0.00781475286931
training @ iter =  205100 , cost =  0.0138280019164
training @ iter =  205200 , cost =  0.0114230848849
training @ iter =  205300 , cost =  0.0034044617787
training @ iter =  205400 , cost =  0.0245896149427
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  205500 , cost =  0.149913668633
training @ iter =  205600 , cost =  0.00199014879763
--> train minibatch error =  0.12
-->  7 44700 180_chunk_17_50000.pkl
training @ iter =  205700 , cost =  0.0654291883111
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  205800 , cost =  0.00610342156142
--> train minibatch error =  0.16
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  205900 , cost =  0.0304923132062
iter  205999  validation
epoch 5, iter 206000, validation error 0.868000 %
epoch 5, iter 206000, train minibatch error 0.000000 %
epoch 5, iter 206000, train buffer error 1.000000 %
training @ iter =  206000 , cost =  0.00288772583008
training @ iter =  206100 , cost =  0.112990915775
training @ iter =  206200 , cost =  0.00141055136919
training @ iter =  206300 , cost =  0.0237149167806
--> train minibatch error =  0.12
-->  8 30300 180_chunk_18_50000.pkl
--> train minibatch error =  0.28
-->  8 30350 180_chunk_18_50000.pkl
training @ iter =  206400 , cost =  0.140410676599
--> train minibatch error =  0.12
-->  8 33600 180_chunk_18_50000.pkl
training @ iter =  206500 , cost =  0.017051788047
training @ iter =  206600 , cost =  0.040737900883
training @ iter =  206700 , cost =  0.0976983383298
training @ iter =  206800 , cost =  0.096958771348
training @ iter =  206900 , cost =  0.0110930418596
training @ iter =  207000 , cost =  0.00364661682397
training @ iter =  207100 , cost =  0.0271061901003
training @ iter =  207200 , cost =  0.0141872297972
training @ iter =  207300 , cost =  0.00337389786728
--> train minibatch error =  0.12
-->  9 29850 180_chunk_19_50000.pkl
training @ iter =  207400 , cost =  0.00851141102612
training @ iter =  207500 , cost =  0.00885040313005
training @ iter =  207600 , cost =  0.0196980591863
training @ iter =  207700 , cost =  0.00716578541324
training @ iter =  207800 , cost =  0.0111933564767
--> train minibatch error =  0.12
-->  10 5300 180_chunk_20_50000.pkl
training @ iter =  207900 , cost =  0.0173028595746
--> train minibatch error =  0.2
-->  10 9100 180_chunk_20_50000.pkl
iter  207999  validation
epoch 5, iter 208000, validation error 0.853000 %
epoch 5, iter 208000, train minibatch error 2.000000 %
epoch 5, iter 208000, train buffer error 0.600000 %
training @ iter =  208000 , cost =  0.0121128801256
training @ iter =  208100 , cost =  0.00879643950611
training @ iter =  208200 , cost =  0.00463046133518
training @ iter =  208300 , cost =  0.00491441786289
training @ iter =  208400 , cost =  0.149606838822
training @ iter =  208500 , cost =  0.0876925885677
training @ iter =  208600 , cost =  0.0036959964782
training @ iter =  208700 , cost =  0.00272025796585
training @ iter =  208800 , cost =  0.0160853043199
training @ iter =  208900 , cost =  0.01377431117
training @ iter =  209000 , cost =  0.00583668472245
training @ iter =  209100 , cost =  0.0494326688349
training @ iter =  209200 , cost =  0.00150568189565
training @ iter =  209300 , cost =  0.0131177678704
training @ iter =  209400 , cost =  0.00385911110789
training @ iter =  209500 , cost =  0.0849950388074
training @ iter =  209600 , cost =  0.02253469266
--> train minibatch error =  0.14
-->  11 41250 180_chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 41300 180_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 41350 180_chunk_21_50000.pkl
training @ iter =  209700 , cost =  0.0327048264444
training @ iter =  209800 , cost =  0.0030563371256
training @ iter =  209900 , cost =  0.0187147688121
iter  209999  validation
epoch 5, iter 210000, validation error 0.857000 %
epoch 5, iter 210000, train minibatch error 4.000000 %
epoch 5, iter 210000, train buffer error 1.100000 %
training @ iter =  210000 , cost =  0.0313194021583
training @ iter =  210100 , cost =  0.0286319907755
training @ iter =  210200 , cost =  0.146078333259
training @ iter =  210300 , cost =  0.0132545279339
training @ iter =  210400 , cost =  0.0338501110673
training @ iter =  210500 , cost =  0.169031083584
training @ iter =  210600 , cost =  0.00285783084109
training @ iter =  210700 , cost =  0.105335980654
training @ iter =  210800 , cost =  0.0301872584969
training @ iter =  210900 , cost =  0.0112314829603
--> train minibatch error =  0.12
-->  13 9800 180_chunk_23_50000.pkl
training @ iter =  211000 , cost =  0.00480106752366
training @ iter =  211100 , cost =  0.0347548238933
training @ iter =  211200 , cost =  0.0345595628023
training @ iter =  211300 , cost =  0.0132046425715
training @ iter =  211400 , cost =  0.00153847096954
training @ iter =  211500 , cost =  0.139342322946
training @ iter =  211600 , cost =  0.00168206426315
training @ iter =  211700 , cost =  0.0636882558465
training @ iter =  211800 , cost =  0.0100822113454
training @ iter =  211900 , cost =  0.00861784815788
iter  211999  validation
epoch 5, iter 212000, validation error 0.863000 %
epoch 5, iter 212000, train minibatch error 2.000000 %
epoch 5, iter 212000, train buffer error 0.700000 %
training @ iter =  212000 , cost =  0.0034486153163
training @ iter =  212100 , cost =  0.00254168035462
training @ iter =  212200 , cost =  0.016137747094
training @ iter =  212300 , cost =  0.00655489461496
training @ iter =  212400 , cost =  0.00643436051905
training @ iter =  212500 , cost =  0.0149945951998
training @ iter =  212600 , cost =  0.0225714091212
training @ iter =  212700 , cost =  0.0697129368782
training @ iter =  212800 , cost =  0.0270279459655
training @ iter =  212900 , cost =  0.0107664503157
training @ iter =  213000 , cost =  0.0249949749559
training @ iter =  213100 , cost =  0.023406105116
training @ iter =  213200 , cost =  0.0827113315463
training @ iter =  213300 , cost =  0.0034276265651
training @ iter =  213400 , cost =  0.00223890948109
training @ iter =  213500 , cost =  0.0167327709496
training @ iter =  213600 , cost =  0.101836144924
training @ iter =  213700 , cost =  0.098205216229
training @ iter =  213800 , cost =  0.00227789022028
training @ iter =  213900 , cost =  0.00370353995822
iter  213999  validation
epoch 5, iter 214000, validation error 0.891000 %
epoch 5, iter 214000, train minibatch error 0.000000 %
epoch 5, iter 214000, train buffer error 0.700000 %
training @ iter =  214000 , cost =  0.0026934358757
training @ iter =  214100 , cost =  0.00936741568148
training @ iter =  214200 , cost =  0.00378609052859
training @ iter =  214300 , cost =  0.106309652328
training @ iter =  214400 , cost =  0.0124624874443
training @ iter =  214500 , cost =  0.0257969908416
training @ iter =  214600 , cost =  0.0115987351164
training @ iter =  214700 , cost =  0.0140873165801
training @ iter =  214800 , cost =  0.0839655846357
training @ iter =  214900 , cost =  0.00414476497099
training @ iter =  215000 , cost =  0.055896025151
training @ iter =  215100 , cost =  0.00587415089831
training @ iter =  215200 , cost =  0.00172353570815
training @ iter =  215300 , cost =  0.054836358875
training @ iter =  215400 , cost =  0.00508725037798
training @ iter =  215500 , cost =  0.0793976858258
training @ iter =  215600 , cost =  0.0311729051173
training @ iter =  215700 , cost =  0.000759180460591
training @ iter =  215800 , cost =  0.0024965358898
training @ iter =  215900 , cost =  0.011314467527
iter  215999  validation
epoch 5, iter 216000, validation error 0.863000 %
epoch 5, iter 216000, train minibatch error 0.000000 %
epoch 5, iter 216000, train buffer error 1.100000 %
training @ iter =  216000 , cost =  0.0191118251532
training @ iter =  216100 , cost =  0.0126976557076
training @ iter =  216200 , cost =  0.0185888130218
training @ iter =  216300 , cost =  0.109246827662
training @ iter =  216400 , cost =  0.0732736289501
training @ iter =  216500 , cost =  0.00226629758254
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/180_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  216600 , cost =  0.0653180778027
training @ iter =  216700 , cost =  0.00456301309168
training @ iter =  216800 , cost =  0.0794163644314
training @ iter =  216900 , cost =  0.0113440537825
training @ iter =  217000 , cost =  0.00997422263026
training @ iter =  217100 , cost =  0.00431915326044
training @ iter =  217200 , cost =  0.0169259496033
training @ iter =  217300 , cost =  0.0662182345986
training @ iter =  217400 , cost =  0.137396544218
training @ iter =  217500 , cost =  0.00146661663894
training @ iter =  217600 , cost =  0.0153727326542
--> train minibatch error =  0.26
-->  20 5900 180_chunk_5_50000.pkl
--> train minibatch error =  0.12
-->  20 5950 180_chunk_5_50000.pkl
training @ iter =  217700 , cost =  0.0119633926079
training @ iter =  217800 , cost =  0.0156837850809
training @ iter =  217900 , cost =  0.00304715358652
iter  217999  validation
epoch 5, iter 218000, validation error 0.853000 %
epoch 5, iter 218000, train minibatch error 2.000000 %
epoch 5, iter 218000, train buffer error 0.900000 %
training @ iter =  218000 , cost =  0.0443579666317
training @ iter =  218100 , cost =  0.019233211875
training @ iter =  218200 , cost =  0.130160138011
training @ iter =  218300 , cost =  0.160930246115
training @ iter =  218400 , cost =  0.00240493589081
training @ iter =  218500 , cost =  0.0123518574983
training @ iter =  218600 , cost =  0.031984385103
training @ iter =  218700 , cost =  0.0187555365264
training @ iter =  218800 , cost =  0.0186815485358
training @ iter =  218900 , cost =  0.0232196822762
training @ iter =  219000 , cost =  0.0781122669578
training @ iter =  219100 , cost =  0.00728812860325
training @ iter =  219200 , cost =  0.000727756647393
training @ iter =  219300 , cost =  0.0473747961223
training @ iter =  219400 , cost =  0.0639454722404
training @ iter =  219500 , cost =  0.00599764939398
training @ iter =  219600 , cost =  0.0915891751647
training @ iter =  219700 , cost =  0.204536169767
training @ iter =  219800 , cost =  0.0727240890265
training @ iter =  219900 , cost =  0.0562740527093
iter  219999  validation
epoch 5, iter 220000, validation error 0.849000 %
epoch 5, iter 220000, train minibatch error 0.000000 %
