nkerns =  [20 50] (2,)
training @ iter =  185700 , cost =  0.0153400572017
training @ iter =  185800 , cost =  0.00233449437656
training @ iter =  185900 , cost =  0.00387751823291
iter  185999  validation
epoch 2, iter 186000, validation error 0.899000 %
epoch 2, iter 186000, train minibatch error 2.000000 %
epoch 2, iter 186000, train buffer error 1.200000 %
training @ iter =  186000 , cost =  0.0143059249967
training @ iter =  186100 , cost =  0.00429550884292
training @ iter =  186200 , cost =  0.0179755240679
--> train minibatch error =  0.14
-->  88 9800 chunk_23_50000.pkl
training @ iter =  186300 , cost =  0.00643169926479
training @ iter =  186400 , cost =  0.00260286638513
training @ iter =  186500 , cost =  0.0154943726957
training @ iter =  186600 , cost =  0.139724552631
training @ iter =  186700 , cost =  0.0639579668641
training @ iter =  186800 , cost =  0.0412675365806
training @ iter =  186900 , cost =  0.00634015072137
training @ iter =  187000 , cost =  0.0575835071504
training @ iter =  187100 , cost =  0.000783491879702
training @ iter =  187200 , cost =  0.00587881961837
training @ iter =  187300 , cost =  0.0188518390059
training @ iter =  187400 , cost =  0.00917863938957
training @ iter =  187500 , cost =  0.0121407303959
training @ iter =  187600 , cost =  0.00630816118792
training @ iter =  187700 , cost =  0.00225546443835
--> train minibatch error =  0.16
-->  89 36450 chunk_24_50000.pkl
training @ iter =  187800 , cost =  0.0070817261003
training @ iter =  187900 , cost =  0.0175082255155
iter  187999  validation
epoch 2, iter 188000, validation error 0.886000 %
epoch 2, iter 188000, train minibatch error 0.000000 %
epoch 2, iter 188000, train buffer error 0.800000 %
patience =  287999 0.99 375998
FPR, FNR =  0.00966095756553 0.00799452095944
training @ iter =  188000 , cost =  0.0293281693012
training @ iter =  188100 , cost =  0.00997495092452
training @ iter =  188200 , cost =  0.0397080555558
training @ iter =  188300 , cost =  0.018059130758
training @ iter =  188400 , cost =  0.00135922862682
training @ iter =  188500 , cost =  0.00790936406702
training @ iter =  188600 , cost =  0.00584522075951
training @ iter =  188700 , cost =  0.00552692636847
training @ iter =  188800 , cost =  0.00456804782152
training @ iter =  188900 , cost =  0.00244405749254
training @ iter =  189000 , cost =  0.121709652245
training @ iter =  189100 , cost =  0.00711948890239
training @ iter =  189200 , cost =  0.00359149510041
training @ iter =  189300 , cost =  0.0022890062537
training @ iter =  189400 , cost =  0.0295652039349
training @ iter =  189500 , cost =  0.0081826755777
training @ iter =  189600 , cost =  0.133484974504
training @ iter =  189700 , cost =  0.150150284171
training @ iter =  189800 , cost =  0.101476304233
training @ iter =  189900 , cost =  0.0272388514131
iter  189999  validation
epoch 2, iter 190000, validation error 0.877000 %
epoch 2, iter 190000, train minibatch error 0.000000 %
epoch 2, iter 190000, train buffer error 0.700000 %
patience =  289999 0.99 379998
FPR, FNR =  0.00932029682584 0.00821002255194
training @ iter =  190000 , cost =  0.00694153830409
--> train minibatch error =  0.14
-->  91 49400 chunk_26_50000.pkl
training @ iter =  190100 , cost =  0.0216178726405
training @ iter =  190200 , cost =  0.0278998892754
training @ iter =  190300 , cost =  0.0015519465087
training @ iter =  190400 , cost =  0.00242394465022
training @ iter =  190500 , cost =  0.00369078572839
training @ iter =  190600 , cost =  0.0591572001576
training @ iter =  190700 , cost =  0.00866250135005
training @ iter =  190800 , cost =  0.0274273343384
training @ iter =  190900 , cost =  0.0925875753164
training @ iter =  191000 , cost =  0.0204151645303
training @ iter =  191100 , cost =  0.00151323433965
training @ iter =  191200 , cost =  0.000988699379377
training @ iter =  191300 , cost =  0.00533124152571
training @ iter =  191400 , cost =  0.104372434318
training @ iter =  191500 , cost =  0.0170584432781
training @ iter =  191600 , cost =  0.0460014715791
training @ iter =  191700 , cost =  0.00978313107044
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  191800 , cost =  0.00719487806782
training @ iter =  191900 , cost =  0.08812815696
iter  191999  validation
epoch 2, iter 192000, validation error 0.934000 %
epoch 2, iter 192000, train minibatch error 2.000000 %
epoch 2, iter 192000, train buffer error 1.500000 %
training @ iter =  192000 , cost =  0.0377708300948
training @ iter =  192100 , cost =  0.00549402972683
training @ iter =  192200 , cost =  0.00855837482959
training @ iter =  192300 , cost =  0.00242016953416
training @ iter =  192400 , cost =  0.0562476217747
training @ iter =  192500 , cost =  0.070868216455
training @ iter =  192600 , cost =  0.00290069589391
training @ iter =  192700 , cost =  0.0277113504708
training @ iter =  192800 , cost =  0.0107297338545
training @ iter =  192900 , cost =  0.00119579746388
--> train minibatch error =  0.28
-->  95 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  95 5950 chunk_5_50000.pkl
training @ iter =  193000 , cost =  0.0364330671728
training @ iter =  193100 , cost =  0.0152945108712
training @ iter =  193200 , cost =  0.00792396627367
training @ iter =  193300 , cost =  0.140851899981
training @ iter =  193400 , cost =  0.00156878365669
training @ iter =  193500 , cost =  0.0645861774683
training @ iter =  193600 , cost =  0.00300233904272
training @ iter =  193700 , cost =  0.00581394322217
training @ iter =  193800 , cost =  0.0608384050429
training @ iter =  193900 , cost =  0.0579418838024
iter  193999  validation
epoch 2, iter 194000, validation error 0.879000 %
epoch 2, iter 194000, train minibatch error 2.000000 %
epoch 2, iter 194000, train buffer error 0.700000 %
training @ iter =  194000 , cost =  0.00196116324514
training @ iter =  194100 , cost =  0.00449306704104
training @ iter =  194200 , cost =  0.012269442901
training @ iter =  194300 , cost =  0.0371843762696
training @ iter =  194400 , cost =  0.0183778814971
training @ iter =  194500 , cost =  0.00376229546964
training @ iter =  194600 , cost =  0.105711326003
training @ iter =  194700 , cost =  0.00532524427399
training @ iter =  194800 , cost =  0.00350293959491
training @ iter =  194900 , cost =  0.0071490383707
training @ iter =  195000 , cost =  0.00952859409153
training @ iter =  195100 , cost =  0.0122760497034
training @ iter =  195200 , cost =  0.00198062416166
training @ iter =  195300 , cost =  0.00400784984231
training @ iter =  195400 , cost =  0.00405189348385
training @ iter =  195500 , cost =  0.00445609400049
training @ iter =  195600 , cost =  0.00750522362068
training @ iter =  195700 , cost =  0.00313169602305
training @ iter =  195800 , cost =  0.00297173927538
training @ iter =  195900 , cost =  0.0171871688217
iter  195999  validation
epoch 2, iter 196000, validation error 0.891000 %
epoch 2, iter 196000, train minibatch error 0.000000 %
epoch 2, iter 196000, train buffer error 1.100000 %
training @ iter =  196000 , cost =  0.0552717000246
training @ iter =  196100 , cost =  0.0946047231555
training @ iter =  196200 , cost =  0.0228135492653
--> train minibatch error =  0.16
-->  98 21400 chunk_8_50000.pkl
training @ iter =  196300 , cost =  0.00329508003779
--> train minibatch error =  0.12
-->  98 25850 chunk_8_50000.pkl
training @ iter =  196400 , cost =  0.00544524006546
--> train minibatch error =  0.14
-->  98 31900 chunk_8_50000.pkl
training @ iter =  196500 , cost =  0.00846817158163
training @ iter =  196600 , cost =  0.00748705444857
training @ iter =  196700 , cost =  0.155925571918
training @ iter =  196800 , cost =  0.0989248678088
training @ iter =  196900 , cost =  0.0315486900508
training @ iter =  197000 , cost =  0.0271370410919
training @ iter =  197100 , cost =  0.0298914536834
training @ iter =  197200 , cost =  0.0452676676214
training @ iter =  197300 , cost =  0.00480293948203
training @ iter =  197400 , cost =  0.0454788096249
--> train minibatch error =  0.24
-->  99 34700 chunk_9_50000.pkl
--> train minibatch error =  0.24
-->  99 34750 chunk_9_50000.pkl
training @ iter =  197500 , cost =  0.0158164612949
training @ iter =  197600 , cost =  0.00726332841441
training @ iter =  197700 , cost =  0.00337933865376
training @ iter =  197800 , cost =  0.00344287464395
training @ iter =  197900 , cost =  0.0077976542525
iter  197999  validation
epoch 3, iter 198000, validation error 0.866000 %
epoch 3, iter 198000, train minibatch error 0.000000 %
epoch 3, iter 198000, train buffer error 0.700000 %
patience =  297999 0.99 395998
FPR, FNR =  0.00945936516859 0.00786056621186
training @ iter =  198000 , cost =  0.0255786459893
training @ iter =  198100 , cost =  0.00831827521324
training @ iter =  198200 , cost =  0.00733270309865
training @ iter =  198300 , cost =  0.0198537521064
training @ iter =  198400 , cost =  0.000710173742846
training @ iter =  198500 , cost =  0.0836931169033
training @ iter =  198600 , cost =  0.0237068794668
training @ iter =  198700 , cost =  0.0187448039651
training @ iter =  198800 , cost =  0.0303871873766
--> train minibatch error =  0.12
-->  1 5400 180_chunk_11_50000.pkl
training @ iter =  198900 , cost =  0.0202187150717
training @ iter =  199000 , cost =  0.0247478540987
training @ iter =  199100 , cost =  0.0579169169068
training @ iter =  199200 , cost =  0.00255177612416
training @ iter =  199300 , cost =  0.046515122056
training @ iter =  199400 , cost =  0.00135152717121
training @ iter =  199500 , cost =  0.0936211422086
training @ iter =  199600 , cost =  0.0222112424672
training @ iter =  199700 , cost =  0.00599276553839
training @ iter =  199800 , cost =  0.0108107803389
training @ iter =  199900 , cost =  0.0152344740927
--> train minibatch error =  0.12
-->  2 6500 180_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 180_chunk_12_50000.pkl
Learning rate:  0.00625
iter  199999  validation
epoch 3, iter 200000, validation error 0.884000 %
epoch 3, iter 200000, train minibatch error 2.000000 %
epoch 3, iter 200000, train buffer error 1.100000 %
training @ iter =  200000 , cost =  0.0435774661601
training @ iter =  200100 , cost =  0.00746003212407
training @ iter =  200200 , cost =  0.0120290946215
training @ iter =  200300 , cost =  0.057644020766
training @ iter =  200400 , cost =  0.0432674884796
training @ iter =  200500 , cost =  0.0565889030695
training @ iter =  200600 , cost =  0.0960856080055
--> train minibatch error =  0.12
-->  2 44550 180_chunk_12_50000.pkl
training @ iter =  200700 , cost =  0.0352508053184
training @ iter =  200800 , cost =  0.0552704632282
training @ iter =  200900 , cost =  0.000518480548635
training @ iter =  201000 , cost =  0.000756850175094
training @ iter =  201100 , cost =  0.00596042443067
training @ iter =  201200 , cost =  0.00278392713517
training @ iter =  201300 , cost =  0.00445080501959
training @ iter =  201400 , cost =  0.0106389708817
--> train minibatch error =  0.14
-->  3 32100 180_chunk_13_50000.pkl
--> train minibatch error =  0.14
-->  3 34000 180_chunk_13_50000.pkl
training @ iter =  201500 , cost =  0.0256530418992
training @ iter =  201600 , cost =  0.00385695463046
training @ iter =  201700 , cost =  0.047862097621
training @ iter =  201800 , cost =  0.00437349034473
training @ iter =  201900 , cost =  0.0843971520662
iter  201999  validation
epoch 3, iter 202000, validation error 0.869000 %
epoch 3, iter 202000, train minibatch error 0.000000 %
epoch 3, iter 202000, train buffer error 0.800000 %
training @ iter =  202000 , cost =  0.00334230531007
training @ iter =  202100 , cost =  0.0310346540064
training @ iter =  202200 , cost =  0.0190625563264
training @ iter =  202300 , cost =  0.00542095070705
training @ iter =  202400 , cost =  0.00212698616087
training @ iter =  202500 , cost =  0.00583217618987
--> train minibatch error =  0.16
-->  4 36550 180_chunk_14_50000.pkl
training @ iter =  202600 , cost =  0.0108475778252
training @ iter =  202700 , cost =  0.00754180410877
training @ iter =  202800 , cost =  0.0103225102648
training @ iter =  202900 , cost =  0.00502987159416
training @ iter =  203000 , cost =  0.0401603132486
training @ iter =  203100 , cost =  0.0221189316362
training @ iter =  203200 , cost =  0.0108198858798
training @ iter =  203300 , cost =  0.00477863149717
training @ iter =  203400 , cost =  0.118035309017
training @ iter =  203500 , cost =  0.00979015324265
training @ iter =  203600 , cost =  0.123622357845
training @ iter =  203700 , cost =  0.00169040029868
training @ iter =  203800 , cost =  0.011235203594
training @ iter =  203900 , cost =  0.000752481806558
iter  203999  validation
epoch 3, iter 204000, validation error 0.870000 %
epoch 3, iter 204000, train minibatch error 2.000000 %
epoch 3, iter 204000, train buffer error 1.100000 %
training @ iter =  204000 , cost =  0.00582895241678
training @ iter =  204100 , cost =  0.014922933653
training @ iter =  204200 , cost =  0.00340508809313
training @ iter =  204300 , cost =  0.00176554743666
training @ iter =  204400 , cost =  0.0079483948648
training @ iter =  204500 , cost =  0.0307109635323
training @ iter =  204600 , cost =  0.00300384871662
training @ iter =  204700 , cost =  0.0233858823776
training @ iter =  204800 , cost =  0.0806911215186
training @ iter =  204900 , cost =  0.0755673199892
training @ iter =  205000 , cost =  0.00940187834203
training @ iter =  205100 , cost =  0.0111055681482
training @ iter =  205200 , cost =  0.0146301593632
training @ iter =  205300 , cost =  0.0108471978456
training @ iter =  205400 , cost =  0.0481055229902
--> train minibatch error =  0.16
-->  7 33350 180_chunk_17_50000.pkl
training @ iter =  205500 , cost =  0.108529731631
training @ iter =  205600 , cost =  0.00194919446949
training @ iter =  205700 , cost =  0.0607603639364
--> train minibatch error =  0.12
-->  8 100 180_chunk_18_50000.pkl
training @ iter =  205800 , cost =  0.00779421674088
--> train minibatch error =  0.16
-->  8 4750 180_chunk_18_50000.pkl
training @ iter =  205900 , cost =  0.0523264892399
iter  205999  validation
epoch 3, iter 206000, validation error 0.892000 %
