Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  196300 , cost =  0.00271039246581
training @ iter =  196400 , cost =  0.00364914885722
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 32100 chunk_8_50000.pkl
training @ iter =  196500 , cost =  0.00659517524764
training @ iter =  196600 , cost =  0.00408475566655
training @ iter =  196700 , cost =  0.0792290493846
training @ iter =  196800 , cost =  0.0973050519824
training @ iter =  196900 , cost =  0.016506748274
training @ iter =  197000 , cost =  0.0613547600806
training @ iter =  197100 , cost =  0.0221052281559
training @ iter =  197200 , cost =  0.037761349231
training @ iter =  197300 , cost =  0.00607501156628
training @ iter =  197400 , cost =  0.0205965321511
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34800 chunk_9_50000.pkl
training @ iter =  197500 , cost =  0.00692785624415
training @ iter =  197600 , cost =  0.00726782204583
training @ iter =  197700 , cost =  0.0112674096599
training @ iter =  197800 , cost =  0.00131949339993
training @ iter =  197900 , cost =  0.0086292475462
iter  197999  validation
epoch 9, iter 198000, validation error 0.739000 %
epoch 9, iter 198000, train minibatch error 2.000000 %
epoch 9, iter 198000, train buffer error 0.600000 %
training @ iter =  198000 , cost =  0.00354594923556
training @ iter =  198100 , cost =  0.00118191388901
training @ iter =  198200 , cost =  0.0224604159594
training @ iter =  198300 , cost =  0.0220362693071
training @ iter =  198400 , cost =  0.000921386759728
training @ iter =  198500 , cost =  0.101412028074
training @ iter =  198600 , cost =  0.0176352635026
training @ iter =  198700 , cost =  0.0215426590294
training @ iter =  198800 , cost =  0.0350570417941
training @ iter =  198900 , cost =  0.00489533133805
training @ iter =  199000 , cost =  0.016491830349
training @ iter =  199100 , cost =  0.00998620782048
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  199200 , cost =  0.00609089387581
training @ iter =  199300 , cost =  0.0161930732429
training @ iter =  199400 , cost =  0.00121782824863
training @ iter =  199500 , cost =  0.0372952781618
training @ iter =  199600 , cost =  0.0202003568411
training @ iter =  199700 , cost =  0.0695250928402
training @ iter =  199800 , cost =  0.0032055368647
training @ iter =  199900 , cost =  0.00418857624754
Learning rate:  0.000625
iter  199999  validation
epoch 9, iter 200000, validation error 0.748000 %
epoch 9, iter 200000, train minibatch error 2.000000 %
epoch 9, iter 200000, train buffer error 0.700000 %
training @ iter =  200000 , cost =  0.00918546039611
training @ iter =  200100 , cost =  0.00167768448591
training @ iter =  200200 , cost =  0.00261531583965
training @ iter =  200300 , cost =  0.0114983199164
training @ iter =  200400 , cost =  0.00881524104625
training @ iter =  200500 , cost =  0.0132490070537
training @ iter =  200600 , cost =  0.0602846778929
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  200700 , cost =  0.0309267882258
training @ iter =  200800 , cost =  0.0186961963773
training @ iter =  200900 , cost =  0.00112260738388
training @ iter =  201000 , cost =  0.00054357125191
training @ iter =  201100 , cost =  0.00296744704247
training @ iter =  201200 , cost =  0.00543968379498
training @ iter =  201300 , cost =  0.0166734810919
training @ iter =  201400 , cost =  0.0326474308968
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  201500 , cost =  0.0185446273535
training @ iter =  201600 , cost =  0.0068635721691
training @ iter =  201700 , cost =  0.0152902053669
training @ iter =  201800 , cost =  0.00374801596627
training @ iter =  201900 , cost =  0.0733759328723
iter  201999  validation
epoch 9, iter 202000, validation error 0.746000 %
epoch 9, iter 202000, train minibatch error 0.000000 %
epoch 9, iter 202000, train buffer error 0.300000 %
training @ iter =  202000 , cost =  0.00324558280408
training @ iter =  202100 , cost =  0.0194584093988
training @ iter =  202200 , cost =  0.00263240514323
training @ iter =  202300 , cost =  0.00923625845462
training @ iter =  202400 , cost =  0.00237048999406
training @ iter =  202500 , cost =  0.00825073383749
--> train minibatch error =  0.12
-->  4 36550 chunk_14_50000.pkl
training @ iter =  202600 , cost =  0.00183294329327
training @ iter =  202700 , cost =  0.00226537254639
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  202800 , cost =  0.00251367664896
training @ iter =  202900 , cost =  0.00186399416998
training @ iter =  203000 , cost =  0.0637113973498
training @ iter =  203100 , cost =  0.056481231004
training @ iter =  203200 , cost =  0.00617360603064
training @ iter =  203300 , cost =  0.00197570561431
training @ iter =  203400 , cost =  0.0426161848009
training @ iter =  203500 , cost =  0.0155221037567
training @ iter =  203600 , cost =  0.169555142522
training @ iter =  203700 , cost =  0.00101291772444
training @ iter =  203800 , cost =  0.0047634858638
training @ iter =  203900 , cost =  0.00217115995474
iter  203999  validation
epoch 9, iter 204000, validation error 0.723000 %
epoch 9, iter 204000, train minibatch error 2.000000 %
epoch 9, iter 204000, train buffer error 0.800000 %
patience =  303999 0.99 407998
training @ iter =  204000 , cost =  0.000990264466964
training @ iter =  204100 , cost =  0.00404187431559
training @ iter =  204200 , cost =  0.00365785090253
training @ iter =  204300 , cost =  0.000753496133257
training @ iter =  204400 , cost =  0.0173987206072
training @ iter =  204500 , cost =  0.00647708820179
training @ iter =  204600 , cost =  0.00663203001022
training @ iter =  204700 , cost =  0.049103923142
training @ iter =  204800 , cost =  0.0362023487687
training @ iter =  204900 , cost =  0.0091461520642
training @ iter =  205000 , cost =  0.00452942447737
training @ iter =  205100 , cost =  0.00517297722399
training @ iter =  205200 , cost =  0.00183857779484
training @ iter =  205300 , cost =  0.00183088227641
training @ iter =  205400 , cost =  0.00536317005754
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  205500 , cost =  0.121093951166
training @ iter =  205600 , cost =  0.00290552922525
training @ iter =  205700 , cost =  0.0087801720947
training @ iter =  205800 , cost =  0.00125656311866
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  205900 , cost =  0.0115635599941
iter  205999  validation
epoch 9, iter 206000, validation error 0.725000 %
epoch 9, iter 206000, train minibatch error 0.000000 %
epoch 9, iter 206000, train buffer error 1.000000 %
training @ iter =  206000 , cost =  0.00920099578798
training @ iter =  206100 , cost =  0.0797208249569
training @ iter =  206200 , cost =  0.00136126379948
training @ iter =  206300 , cost =  0.00551878707483
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  206400 , cost =  0.11410407722
training @ iter =  206500 , cost =  0.00437330361456
training @ iter =  206600 , cost =  0.0136715769768
training @ iter =  206700 , cost =  0.0910579711199
training @ iter =  206800 , cost =  0.061281517148
training @ iter =  206900 , cost =  0.0570282638073
training @ iter =  207000 , cost =  0.0114600537345
training @ iter =  207100 , cost =  0.0508424751461
training @ iter =  207200 , cost =  0.00121168163605
training @ iter =  207300 , cost =  0.00714796129614
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
training @ iter =  207400 , cost =  0.030145406723
training @ iter =  207500 , cost =  0.00426427135244
training @ iter =  207600 , cost =  0.0539590157568
training @ iter =  207700 , cost =  0.00837669894099
training @ iter =  207800 , cost =  0.00715515203774
training @ iter =  207900 , cost =  0.00757509609684
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
iter  207999  validation
epoch 9, iter 208000, validation error 0.745000 %
epoch 9, iter 208000, train minibatch error 0.000000 %
epoch 9, iter 208000, train buffer error 0.700000 %
training @ iter =  208000 , cost =  0.00501205259934
training @ iter =  208100 , cost =  0.00148430792615
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  208200 , cost =  0.00822820980102
training @ iter =  208300 , cost =  0.00356231769547
training @ iter =  208400 , cost =  0.0304742287844
training @ iter =  208500 , cost =  0.0889833047986
training @ iter =  208600 , cost =  0.0011854582699
training @ iter =  208700 , cost =  0.00254635536112
training @ iter =  208800 , cost =  0.0243206564337
training @ iter =  208900 , cost =  0.00504262791947
training @ iter =  209000 , cost =  0.00080170109868
training @ iter =  209100 , cost =  0.00198413361795
training @ iter =  209200 , cost =  0.000755489163566
training @ iter =  209300 , cost =  0.00555941322818
training @ iter =  209400 , cost =  0.00371433678083
training @ iter =  209500 , cost =  0.097162745893
training @ iter =  209600 , cost =  0.0141794038936
training @ iter =  209700 , cost =  0.00880802050233
training @ iter =  209800 , cost =  0.00373722147197
training @ iter =  209900 , cost =  0.00551623478532
iter  209999  validation
epoch 9, iter 210000, validation error 0.737000 %
epoch 9, iter 210000, train minibatch error 4.000000 %
epoch 9, iter 210000, train buffer error 1.100000 %
training @ iter =  210000 , cost =  0.047870002687
training @ iter =  210100 , cost =  0.00316137284972
training @ iter =  210200 , cost =  0.0849882215261
training @ iter =  210300 , cost =  0.00790541432798
training @ iter =  210400 , cost =  0.00442399550229
training @ iter =  210500 , cost =  0.0448750630021
training @ iter =  210600 , cost =  0.0037541645579
training @ iter =  210700 , cost =  0.100109443069
training @ iter =  210800 , cost =  0.0126312449574
training @ iter =  210900 , cost =  0.0066822944209
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  211000 , cost =  0.0157988909632
training @ iter =  211100 , cost =  0.0144800189883
training @ iter =  211200 , cost =  0.0298059303313
training @ iter =  211300 , cost =  0.0141239305958
training @ iter =  211400 , cost =  0.000790931866504
training @ iter =  211500 , cost =  0.124758824706
training @ iter =  211600 , cost =  0.00242036650889
training @ iter =  211700 , cost =  0.0635321736336
training @ iter =  211800 , cost =  0.0693304315209
training @ iter =  211900 , cost =  0.00255440501496
iter  211999  validation
epoch 9, iter 212000, validation error 0.727000 %
epoch 9, iter 212000, train minibatch error 2.000000 %
epoch 9, iter 212000, train buffer error 0.600000 %
training @ iter =  212000 , cost =  0.0069538699463
training @ iter =  212100 , cost =  0.00136124575511
training @ iter =  212200 , cost =  0.00136452843435
training @ iter =  212300 , cost =  0.00353072118014
training @ iter =  212400 , cost =  0.00184836273547
training @ iter =  212500 , cost =  0.0416810065508
training @ iter =  212600 , cost =  0.00298697804101
training @ iter =  212700 , cost =  0.105123892426
training @ iter =  212800 , cost =  0.0238829609007
training @ iter =  212900 , cost =  0.00691557349637
training @ iter =  213000 , cost =  0.00722469529137
training @ iter =  213100 , cost =  0.018632799387
training @ iter =  213200 , cost =  0.0633741170168
training @ iter =  213300 , cost =  0.000843755027745
training @ iter =  213400 , cost =  0.00214898376726
training @ iter =  213500 , cost =  0.0897668674588
training @ iter =  213600 , cost =  0.149506419897
training @ iter =  213700 , cost =  0.0594891309738
training @ iter =  213800 , cost =  0.00165557337459
training @ iter =  213900 , cost =  0.00277343252674
iter  213999  validation
epoch 9, iter 214000, validation error 0.725000 %
epoch 9, iter 214000, train minibatch error 0.000000 %
epoch 9, iter 214000, train buffer error 0.700000 %
training @ iter =  214000 , cost =  0.00446850527078
training @ iter =  214100 , cost =  0.00388811598532
training @ iter =  214200 , cost =  0.0015483450843
training @ iter =  214300 , cost =  0.0823054686189
training @ iter =  214400 , cost =  0.00719278631732
training @ iter =  214500 , cost =  0.0135744810104
training @ iter =  214600 , cost =  0.00279421056621
training @ iter =  214700 , cost =  0.00799244083464
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  214800 , cost =  0.0359747260809
training @ iter =  214900 , cost =  0.00117213185877
training @ iter =  215000 , cost =  0.00514106266201
training @ iter =  215100 , cost =  0.00597956916317
training @ iter =  215200 , cost =  0.00184229796287
training @ iter =  215300 , cost =  0.00415929872543
training @ iter =  215400 , cost =  0.00402714125812
training @ iter =  215500 , cost =  0.0643506199121
training @ iter =  215600 , cost =  0.0416619554162
training @ iter =  215700 , cost =  0.000634034106042
training @ iter =  215800 , cost =  0.00171773019247
training @ iter =  215900 , cost =  0.0190589800477
iter  215999  validation
epoch 9, iter 216000, validation error 0.723000 %
epoch 9, iter 216000, train minibatch error 0.000000 %
epoch 9, iter 216000, train buffer error 0.900000 %
training @ iter =  216000 , cost =  0.00587296485901
training @ iter =  216100 , cost =  0.00486343959346
training @ iter =  216200 , cost =  0.00155452545732
training @ iter =  216300 , cost =  0.120844565332
training @ iter =  216400 , cost =  0.0569184906781
training @ iter =  216500 , cost =  0.00336041301489
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
